lembrar-se,zich herinneren
as melhoras!,beterschap!
a nuvem,de wolk
o hóspede,de gast
os olhos castanhos,de bruine ogen
a questão,de kwestie
esforçado,gemotiveerd, toegewijd
o colar,het halssnoer
o parque,het park
estar largo,te groot zijn (kledij)
guineense,Guinee (v enk), Guinees (m enk)
cem,100
fazer a mala,de valies maken
sorrir,glimlachen
o empresário,de ondernemer
diariamente,dagelijks (bijw)
o brinquedo,het speelgoed, het speeltuig
o início,de aanvang, het begin, het vertrek
tomar conta de,letten op
o refrigerante,de frisdrank
aspirar o chão,de grond stofzuigen
a cave de vinho,de wijnkelder
cor de laranja,oranje, oranje (mv)
o táxista,de taxichauffeur
o percussionista,de percussionist
inserir,insteken
Moscovo,Moskou
o parque florestal,het bloemenpark
cinquenta,50
a sério?,echt waar? serieus?
assinar,tekenen, ondertekenen
fazer a cama,het bed opmaken
ainda bem,zoveel te beter, gelukkig, gelukkig maar
atrasar-se,te laat komen
a laje,de tegel
o corpo,het lichaam
a vila,het dorp
tomar sol,zonnebaden
mimado,verwend
os parabéns,de gelukwensen
o mistério,het mysterie
a bica,het typisch kopje koffie, de koffie (espresso)
magro,mager, slank
a notícia,het nieuwtje, het bericht
dia sim,de ene dag wel, de andere niet
discutir,discussieren (over), discussieren
a venda,de verkoop
ter mau feitio,slechtgezind zijn
o edredão,het donsdeken
sentir,voelen, ruiken
derivrar,afleiden
o padrasto,de stiefvader
falador,praatzaam, praatgraag
a arquitetura,de architectuur
o objeto,het object
ter orgulho em algo,trots zijn op iets
hoje é dia 1 de Maio,vandaag zijn we de 1e mei
hoje é domingo,vandaag zijn we zondag
a lava-loiça,de vaatwasmachine
excelente,voortreffelijk, uitstekend
a bagagem de mão,de handbagage
ir-se,op weg gaan
a embaixada,de ambassade
a cortina,het overgordijn, het gordijn
o divórcio,de scheiding
a verruga,de puist
a energia,de energie
grávida de x meses,x maanden xwanger
exagerar,overdrijven
o sótão,de zolder
a cave,de kelder
árabe,arabisch
o vegetariano,de vegetariër
o tacho,de kookpot (laag)
varrer,vegen, schrobben
fazer uma reserva,reserveren
a Rússia,Rusland
diga?,pardon?
sluiten,encerrar
a volta,de (terugkeer, de draai, het verloop
partir para,vertrekken naar
falante,sprekend
o irmão,de broer
a senha,het teken, het ticket van wachtrij
praticar desporto,sport beoefenen
bem disposto,goed gezind
já são quase dez horas,het is al ongeveer tien uur
a distância,de afstand
apanhar,pakken, vangen, grijpen
disposto,opgewekt
é meia-noite,het is middernacht
habitual,gewoonlijk
quarenta,40
ter aulas,les hebben
o estudante,de student
os olhos azuis,de blauwe ogen
tirar fotografias,foto's nemen
saboroso,lekker
louro,blond
o cabeleireiro,de kapper
em direcção a,in de richting van
fora,buiten, buiten (bijw)
senhor doutor,meneer doktor
por ordem,op orde
no feriado,op een feestdag, op een vrije dag
recusar,weigeren
a constipação,de verkoudheid
pois!,zeker!
divorciado,gescheiden
tossir,hoesten
consultar,raadplegen
a dieta,het dieet
o enfermeiro,de verpleger
a sobrancelha,de wenkbrauw
o economista,de economist
o meio,het middel
a companhia aérea,de luchtvaartmaatschappij, de vliegtuigmaatschappij
a canção,het lied
andar estafado,uitgeput zijn
ir em frente,rechtdoor gaan
importar-se,geven om
o sonho,de droom
com exceção de,met uitzondering van
a dica,de hint, het gezegde
o Egito,Egypte
a roupa interior,het ondergoed
vermelho,rood
novamente,opnieuw
a morada,het adres, de woonplaats
Natal,kerstmis
demorar algo,iets laten wachten
o objetivo,het doel
oitenta,80
gritar com,schreeuwen op
chove,het regent
cuidado!,opgepast!
óbvio,vanzelfsprekend, duidelijk (adj)
entrar em contacto,in contact treden
destinar,bestemmen
o neto,het kleinkind, de kleinzoon
o teleférico,de kabelbaan
limpa,proper
com licença!,pardon! mag ik even!
o verão,de zomer
rigoroso,rigoureus, streng
na semana que vem,volgende week
os doces,het snoep
a Polónia,Polen
o correio eletrónico,de e-mail
da tarde,'s avonds
a dor de dentes,de tandpijn
a paisagem,het landschap
a carteira,de portefeuille
atender,opletten, bedienen, bijwonen, letten op
a agua natural,het water (kamertemp)
parar de,stoppen met
concordar,akkoord zijn
levantar a mesa,de tafel afruimen
quinze,15
bater,kloppen, vechten
a jornalista,de journaliste
precisar,nodig hebben, hoeven
o ano,het jaar
sem interesse,ongeinteresseerd
quantos são hoje,de hoeveelste zijn we
com atraso,met vertraging
a inveja,de jaloezie, de afgunst
permanecer,blijven, verblijven
o parque de diversões,het pretpark
de opening,a abertida
o dento,de tand
norueguês,Noors
qual é o dia da semana?,welke dag zijn we?
que horas são?,hoe laat is het?
sem razão,ten onrechte
de aankomst,a chegada
antigo,antiek
os cunhados,de schoonbroers of zussen (Van elkaar)
o tempo livre,de vrije tijd
iniciar,beginnen met
responder,antwoorden
nas férias,in de vakantie
que sono,o wat ben ik moe
a porta da rua,de voordeur
a bifana,het broodje varkensvlees
a poluição,de vervuiling
ficar na rua,in de straat liggen
chegar atrasado,te laat komen
a conversa,het gesprek
a construção civil,de woningbouw
da noite,'s nachts
fazer barulho,kabaal maken
espanhola,Spaans (v enk)
a meia de leite,de koffie met melk
tudo incluído,all-in
levantar-se,opstaan
esquecer-se de,vergeten
ter para oferecer,te bieden hebben
trabalhar por conta própria,freelance werken
a responsabilidade,de verantwoordelijkeid
a nota,het bankbiljet, de notitie, het geldbriefje, het briefje (geld)
desagradável,onaangenaam
egípcio,Egyptisch
o este,het oosten
o garoto,de koffie met melk (50/50)
alterar,aanpassen, veranderen
o amante,de minnaar
a manutenção,het onderhoud
que chatice,hoe vervelend
o cumprimento,het complement
desculpar,verontschuldigen, vergeven
por metade de,voor de helft van
o passado,het verleden
raramente,zelden (bijw)
felicitar,feliciteren
dezanove,19
remeter,sturen, aanvallen
falar a sério,serieus praten
o visto,het visum
o código,de code, de regels
a madeira,het hout
o inverno,de winter
o número de telemóvel,het gsm nummer
o regresso,de terugkeer
sessenta,60
a compra,de aankoop
ir pelo lado direito da rua,langs de rechterkant van de straat gaan
o rádio,de radio
dezembro,december
tomar um copo,een glaasje drinken
cambiar,(geld) omwisselen
pôr a mesa,de tafel zetten
o exercício,de oefening
casado,getrouwd
passar por,passeren langs
a enfermeira,de verpleegster
o centro comercial,het shoppingcenter
o vestio,de jurk
o quarteirão,het huizenblok
o tradutor,de vertaler
ir-se embora,weggaan
ensinar,onderwijzen
a residência,de woonplaats, de residentie, de woning
o professor,de leerkracht, de leraar
chumbar,buizen (student), verzwaren, buizen, falen
encerrar,afsluiten, opsluiten, opbergen, sluiten
o cruzeiro,de cruise
numerário,geld-
estar em baixo,down zijn
o supositório,de supositoir
a cereja,de kers
pois não?,toch niet? (bij negatieve vraag)
tão ... como,even ... als
o meu relógio está adientado,mijn uurwerk loopt voor
o encontro,de ontmoeting
para a semana,tijdens de week
a sexta-feira,vrijdag
a pintora,de schilderes
fevereiro,februari
azuis,blauw (mv)
3 vezes ao dia,3 keren per dag
as nuvens,de wolken
imenso,heel erg (bijw), erg, immens
entre,tussen (plaats)
o ateliê,het atelier
a opinão,de mening
o meio de transporte,het vervoermiddel
o número de conta,de rekeningnummer
ter pena de alguém,medelijden hebben met iemand
a casa,het huis
o telegrama,het telegram
ser bom em,goed zijn in
assistir,bijwonen
barulhento,lawaaierig
desta forma,op deze manier
Dr.,dokter (aanspreektitel)
a Irlanda,Ierland
carregar,inladen, laden, (in)drukken
a embalagem,de verpakking, het pakje (medicijnen)
soletrar,spellen
o cabelo ondulado,het golvend kapsel
alemães,Duits (m mv)
a tecnologia,de technologie
a internet,het internet
a que horas,om wat uur
contempôreano,hedendaags, eigentijds
o chapéu de chuva,de regenhoed
o cartão de embarque,het vliegticket
o total,het totaal
o desconto,de korting
nós,wij
a dor de cabeça,de hoofdpijn
os irmãos,de broers, de siblings
o porta-chaves,de sleutelhanger
a informação,de informatie
tapar,bedekken
os calções,de korte broek, de short
janeiro,januari
ter interessa para,interesse hebben in
das dez até à uma hora,van tien tot één uur
preciso,nodig, nauwkeurig
pontual,stipt, punctueel
a China,China
perto,dichtbij
saborso,smakelijk
a seguir,vervolgens
reservar mesa,een tafel reserveren
brindar,toosten, opdragen aan
a bassista,de bassist
idoso,bejaard
un pouco,een beetje
o ex-marido,de ex-echtgenoot
chateado,van streek
a Alemanha,Duitsland
a lua,de maan
o êxito,de afloop, het succes
o embarque,het inschepen
é o próprio!,daar spreekt u mee!
estreito,smal
partilhar,delen
varrer o chão,de vloer kuisen
a condição,de conditie, de voorwaarde, de gesteldheid
destacar,detacheren, onderscheiden, afscheiden
setenta,70
adormecer,in slaap vallen
a carne de porco,het varkensvlees
fugir,vluchten
pesado,zwaar, zwaar (gewicht)
o iogurte,de yogurt
o frio,de koude
com calma,kalm, rustig (bijw uitdr)
o falante,de spreker
estúpido,dom
o chuveiro,de douche
canditar-se,zich kandidaat stellen
depositar,storten, deponeren, toevertrouwen
perder o avião,het vliegtuig missen
pôr a roupa a secar,de kleren te drogen hangen
de 5 em 5 horas,om de 5 uur
acho óptimo,vind ik heel goed
o visto para viajar,het reisvisum
ter tosse,met een hoest zitten
seguir em frente,rechtdoor blijven gaan
a Noruega,Noorwegen
arrumado,ordelijk
pôr a loiça na máquina,de vaatwas inladen
cada um,een ieder
a segunda-feira,maandag
é meia-noite e meia,het is half één 's nachts
reformar-se,op pensioen gaan
retirado,weggelaten
provavelmente,waarschijnlijk
o familiar,het familielid
a visita,het bezoek
ficar em frente,liggen tegenover
o menino,de kleine
é meio-dia,het is middag
a arvóre,de boom
pagar com dinheiro,cash betalen
fora de,buiten, buiten (iets)
#file Portugees voor Beginners/lespakket 1.1
#file Passaporte para Português 1/Unid 5 tem 8
a moeda,het muntstuk
as moedas,het wisselgeld, de muntstukken
o ouvinte,de luisteraar
a carteira,de portefeuille
os óculos de sol,de zonnebril
o ator,de acteur
a aluna,de leerlinge
a mulher a dias,de kuisvrouw
nono,negende
o informático,de informaticus
o prédio,het gebouw, het flatgebouw
a morada,het adres, de woonplaats
a nota,het bankbiljet, de notitie, het geldbriefje, het briefje (geld)
pois!,zeker!
a atriz,de actrice
o rés do chão,het gelijkvloers
a parte,het deel
antigo,antiek
antipático,antipathiek, onsympathiek
fora,buiten, buiten (bijw)
de férias,op vakantie
o ateliê,het atelier
o chefe,de baas
a chefe,de baas (vr)
a empregada doméstica,het dienstmeisje
o empresário,de ondernemer
estar em trabalho,aan het werk zijn
o informático,de informaticus
fora de,buiten, buiten (iets)
o parque de estacionamento,de parking, de parking (gebouw, geheel)
#file Passaporte para Português 2/unid 5
gastar,verspillen, uitgeven (geld)
traduzir,vertalen
assinar,tekenen, ondertekenen
devido ao facto de,omwille van het feit dat
o prédio,het gebouw, het flatgebouw
um programa,het programma
mostrar,tonen, vertonen
cada um,een ieder
trocar de,ruilen van
a regra,de regel
aguentar,goed verdragen, aankunnen, verdragen, volhouden
pegar,vastpakken, grijpen, nemen
demais,teveel, bovendien
gritar com,schreeuwen op
ter medo de,schrik hebben van/om, schrik hebben van
a dieta,het dieet
a vergonha,de schande
preocupar-se com,zich bekommeren om, zich bezighouden met, zich zorgen maken over, verzorgen
a tarefa doméstica,de huisklus, de huistaak
o miúdo,de kleine, de knul, de kerel
o funcionário,de ambtenaar
a construção civil,de woningbouw
o empresário,de ondernemer
mal-educado,slecht opgevoed
lidar com,omgaan met, aanpakken
mimado,verwend
o brinquedo,het speelgoed, het speeltuig
o feitio,de vorm, het gemoed
ter mau feitio,slechtgezind zijn
ter bom feitio,goedgezind zijn
portar-se,zich gedragen
com calma,kalm, rustig (bijw uitdr)
levantar a voz,de stem verheffen
a voz,de stem
o membro,het lid
preciso,nodig, nauwkeurig
precisar,nodig hebben, hoeven
o animal de estimação,het huisdier
recibo,ontvangen (voltooid deelw)
bem-educada,welopgevoed
mal-educado,slecht opgevoed
nem por isso,desondanks, toch niet
ter feito,slecht gezind zijn
ter pena de alguém,medelijden hebben met iemand
isto não faz sentido,dit heeft geen zin, dit klopt niet
a manutenção,het onderhoud
engomar,strijken, strijken (kledij)
varrer,vegen, schrobben
varrer o chão,de vloer kuisen
fazer a cama,het bed opmaken
pôr a loiça na máquina,de vaatwas inladen
fazer a separação do lixo,het vuilnis sorteren
pôr a roupa a secar,de kleren te drogen hangen
levantar a mesa,de tafel afruimen
pendurar,ophangen
a gaveta,de schuif
nem pensar!,geen denken aan!
isoo não custa nada,dat kost geen moeite, dat kost niets
#file Portugees voor Beginners/lespakket 1.8
#file Passaporte para Português 1/unid 29 tem 32
decorar,versieren
deixar de,ophouden met, nalaten te
divorciar-se,scheiden
mudar-se,verhuizen
reformar-se,op pensioen gaan
terminar,beeindigen
o curso,de cursus, het verloop
o êxito,de afloop, het succes
a galeria,de galerie
o negócio,de onderhandeling, de handelszaak
imediato,onmiddellijk (adj)
imenso,heel erg (bijw), erg, immens
simplesmente,eenvoudigweg (bijw), simpelweg (bijw)
demorar algo,iets laten wachten
imediatatemente,onmiddellijk (bijw)
ouvir algo,naar iets luisteren
olhar para algo,kijken naar iets
andar a,synoniem voor estar a (+ww), aan het ... zijn
despedir-se de,afscheid nemen van
ir-se embora,weggaan
sentir a falta,missen
ter saudades,heimwee hebben
o ambiente,de sfeer, de omgeving, het milieu
a conversa,het gesprek
a frequência,de frequentie
o pessoal,het personeel, het volk
estúpido,dom
sem interesse,ongeinteresseerd
nem pensar!,geen denken aan!
adormecer,in slaap vallen
andar a cavalo,paardrijden
chorar,huilen
chumbar,buizen (student), verzwaren, buizen, falen
fazer campismo,kamperen
fazer esqui,waterskiën, skïen
fazer mergulho,duiken (sport), duiken
namorar,flirten, lovy dovy doen, verkeren met
roubar,stelen
a bomba de gasolina,de benzinepomp
o Pai Natal,de kerstman
a reposta,het antwoord
bronzeado,gebruind
guloso,gulzig, snoepzuchtig
anteontem,eergisteren
amar,houden van
depender,afhangen
emprestar,uitlenen
encomendar,bevelen, aanbevelen, bestellen
inserir,insteken
mostrar,tonen, vertonen
oferecer,aanbieden
pedir emprestado,ontlenen
o brinquedo,het speelgoed, het speeltuig
os doces,het snoep
o dono,de eigenaar
o jardim zoológico,de dierentuin
a lua,de maan
o miúdo,de kleine, de knul, de kerel
o papagaio,de papegaai
o pedaço,het stukje, het beetje
o produto de belza,het schoonheidsprodcut
desde,sinds
há,geleden
por exemplo,bijvoorbeeld
desde 2 até 3 horas,van 2 tot 3 uur
chumbar em,buizen op (een vak)
fora,buiten, buiten (bijw)
ter interesse em,interesse hebben in
sentir a falta de,(iemand) missen
#file Aprender Portugues/unidade 4
que horas são?,hoe laat is het?
entrar,binnengaan
são nove horas,het is negen uur
ao domingo,op zondag
hoje é dia 25 de agosto,vandaag is het de 25e augustus
quero saber,ik wil weten
a segunda-feira,maandag
o sábado,(de) zaterdag
o fim-de-semana,het weekend
janeiro,januari
março,maart
abril,april
maio,mei
junho,juni
julho,juli
agosto,augustus
novembro,november
dezembro,december
a primavera,de lente
o verão,de zomer
o outono,de herfst
o inverno,de winter
em que mês estamos,welke maand zijn we
são dez horas,het is tien uur
é um quarto para as nove,het is kwart voor negen
é uma hora,het is één uur
é meia-noite,het is middernacht
da tarde,'s avonds
da noite,'s nachts
já são quase dez horas,het is al ongeveer tien uur
com certeza,zeker, jazeker
na rua,op straat
voltar para cama,terug naar bed gaan
ficar em casa,thuis blijven
encontrar com x,x ontmoeten
durar,duren
a mãe solteira,de single mum
na sua opinão,volgens uw mening
a opinão,de mening
começar a,beginnen met
ir para o emprego,naar het werk gaan
hoje é dia 1 de Maio,vandaag zijn we de 1e mei
a que horas,om wat uur
a estaçao do ano,het jaargetijde
com certeza,zeker, jazeker
preferido,favoriet, geprefereerd, lievelings-
o parque,het park
a discotequa,de discotheek
sair de casa,het huis uitgaan
novamente,opnieuw
movimentar-se,bewegen
como vou,omdat ik ga
ter tempo para,tijd hebben om te
adormecer,in slaap vallen
levantar-se,opstaan
lavar as mãos,de handen wassen
lavar a cara,het gezicht wassen
tomar duche,een douche pakken
fazer a barba,scheren, de baard afdoen
calçar os sapatos,schoenen aandoen
descalçar os sapatos,schoenen uitdoen
calçar-se,aantrekken
descalçar-se,uittrekken
ficar em casa,thuis blijven
sair de casa,het huis uitgaan
regressar a casa,terug naar huis gaan, teruggaan naar huis
ir para a cama,naar bed gaan
jantar fora,buiten dieneren, buiten eten (dineren)
a que horas é que vais trabalhar,om welk uur ga je werken
a sexta-feira,vrijdag
acho que,ik vind dat, ik denk dat (mening/van plan)
acordar às onze horas,wakker worden om 11 uur
acordar às onze,wakker worden om 11, wakker worden om 11 uur
às nove horas,om negen uur
despir,uitdoen (kledij), uitdoen, uittrekken, uitdoen (gewone kledij)
em que estação do ano estamos,welk seizoen zijn we
entrar em casa,thuiskomen
é meia-noite e meia,het is half één 's nachts
é meio-dia,het is middag
é meio-dia e meia,het is 12u30
fevereiro,februari
ficar na cama,in bed blijven
fora de,buiten, buiten (iets)
fora,buiten, buiten (bijw)
guloso,gulzig, snoepzuchtig
hoje é domingo,vandaag zijn we zondag
imediatamente,onmiddellijk
lanchar,een snack eten
no fim,tenslotte
o desperator,de wekker
o ginasio,de fitnessshool
o meu relógio está adientado,mijn uurwerk loopt voor
o meu relógio está atrasado,mijn uurwerk loopt achter
o que é que estás a fazer,wat ben je aan het doen
o veteriário,de dierenartspraktijk
outubro,oktober
qual é o dia da semana?,welke dag zijn we?
quantos são hoje,de hoeveelste zijn we
que chatice,hoe vervelend
que dia é hoje?,welke dag zijn we vandaag?, welke dag is het vandaag?
que sono,o wat ben ik moe
sair do emprego,het werk verlaten
são cinco e meia da tarde,het is half zes 's avonds
são sete e um quarto,het is kwart na zeven
senhor doutor,meneer doktor
setembro,september
vestir a roupa,kleren aandoen
depois de amanhã,overmorgen
ontem,gisteren
anteontem,eergisteren
o ano bissexto,het schrikkeljaar
fejestar,vieren
Natal,kerstmis
Páscoa,pasen
as férias grandes,de grote vakantie
o Ano Novo,nieuwjaar
o início,de aanvang, het begin, het vertrek
o almoça,het middagmaal
de terugkeer,o regresso
de aankomst,a chegada
de opening,a abertida
de sluiting,o enceraramento
sluiten,encerrar
das 10 até às 2,van 10 to 2
das dez até à uma hora,van tien tot één uur
cerca das 10,rond 10
#file Passaporte para Português 2/unid 6
viciado,verslaafd
a tecnologia,de technologie
estar viciado em,verslaafd zijn aan
o inquérito,de enquete, de ondervraging
dia sim,de ene dag wel, de andere niet
dia não,de ene dag wel, de andere niet
colocar,plaatsen, leggen
à volta de,rondom, in de omgeving van
a volta,de (terugkeer, de draai, het verloop
a paciência,het geduld
chatear,irriteren, lastigvallen
a chatice,de plaag, de last, de ergernis
ligado,verbonden, online
ligado à internet,verbonden met het internet
a internet,het internet
o adolescente,de adolescente
#file Aprender Portugues/unidade 10
os correios,het postkantoor
a correspondência,de briefwisseling
o correio azul,de blauwe post
o correio verde,de groene post
a morada,het adres, de woonplaats
o remetente,de afzender
remeter,sturen, aanvallen
o destinatário,de bestemmeling
destinar,bestemmen
o código postal,de postcode
registar,registreren, frankeren
o impresso,het drukwerk, het formulier
o balcão,het balkon
a carta,de (post)kaart, brief, de brief
o embrulho,het pak, de verpakking
o telegrama,het telegram
cambiar,(geld) omwisselen
abrir conta,een rekening openen
cancelar conta,een rekening opzeggen
consultar,raadplegen
consultar saldo,saldo opvragen
consultar movimento de conta,rekeningoverzicht raadplegen
levantar dinheiro,geld afhalen, geld afghalen
numerário,geld-
levantar cheques,cheques afhalen
poupar,sparen
pedir o saldo,het saldo raadplegen
depositar,storten, deponeren, toevertrouwen
transferir,overschrijven, overbrengen
a nota,het bankbiljet, de notitie, het geldbriefje, het briefje (geld)
a moeda,het muntstuk
o câmbio,het wisselkantoor
a compra,de aankoop
a venda,de verkoop
a conta à ordem,de zichtrekening
a conta à prazo,de spaarrekening
o número de conta,de rekeningnummer
o cartão multibanco,de bankkaart
o débito,de schuld
o crédito,het krediet, het vertrouwen
o numerário,de cash
a importância,het belang, het bedrag van een rekening
o juro,de rentevoet
o total,het totaal
a advocacia,de balie, het advokatenberoep
preciso,nodig, nauwkeurig
#file português no mundo/1 falar português
#file Portugees voor Beginners/lespakket 2.3
#file Aprender Portugues/unidade 5
ver à janela,door het raam kijken
mais novo,jonger
namorar,flirten, lovy dovy doen, verkeren met
fazer malha,breien
tomar conta de,letten op
ser de férias,vakantie hebben
imenso,heel erg (bijw), erg, immens
o passado,het verleden
uma tartaruga,een schildpad
chateado,van streek
farto,moe, beu
os país,de ouders
os filhos,de zonen, de kinderen
os irmãos,de broers, de siblings
as irmãs,de zusters
os avós,de grootouders
o neto,het kleinkind, de kleinzoon
a neta,de kleindochter
os cunhados,de schoonbroers of zussen (Van elkaar)
os tios,de ooms en tantes (ook man en vrouw van)
a esposa,de echtgenote
divorciado,gescheiden
a madrasta,de stiefmoeder
o padrasto,de stiefvader
o ex-marido,de ex-echtgenoot
os parentes,de familieleden
o bisneto,de achterkleinzoon
a bisneta,de achterkleindochter
os bisavós,de overgrootouders
a bisavó,de overgrootmoeder
o bisavô,de overgrootvader
o amante,de minnaar
o padrinho,de peter
a madrinha,de meter
o compadre,de peter van je kind
a comadre,de meter van je kind
o prédio,het gebouw, het flatgebouw
o edifício,het gebouw
a vivenda,de villa
a casa,het huis
o apartamento,het appartement
a sala de jantar,de eetkamer
as assoalhadas,de kamers
a mobília,het meubiliair
a mesa,de tafel
a alcatifa,de tapis plein
o carpete,de vloerbekleding
a despensa,de voorraadkamer
a máquina de lavar louça,de vaatwasmachine
a lavalouça,de vaatwasmachine
a torradeira,de broodrooster
a fritadeira,de friteuse
o prato,het bord
a panela,de kookpot (hoog)
a colher de sopa,de soeplepel
a colher de chá,de theelepel
a colher de café,de koffielepel
a panela de pressão,de snelkookpan
a louça,de vaat, de afwas, het servies
o tacho,de kookpot (laag)
a porta da rua,de voordeur
a porta do prédio,de voordeur, de inkomdeur
a porta da casa,de voordeur
o lençol,het laken
as escadas,de trap
a caixa do correio,de brievenbus
a louça,de vaat, de afwas, het servies
o tacho,de kookpot (laag)
a porta da rua,de voordeur
a porta do prédio,de voordeur, de inkomdeur
a porta da casa,de voordeur
o lençol,het laken
as escadas,de trap
a caixa do correio,de brievenbus
o edredão,het donsdeken
a almofada,het kopkussen
a mesa de cabeceira,het nachtkastje
o bidé,het bidet
a máquina de barbear,het scheerapparaat
acender o fogão,de oven aanzetten
apagar o fogão,de oven afzetten
apagar,doven, uitzetten, dempen
lavar a louça,de vaat wassen
lavar a roupa,de kleren wassen
aspirar o chão,de grond stofzuigen
cozinhar,koken
engomar a roupa,de kleren strijken
engomar,strijken, strijken (kledij)
pôr a mesa,de tafel zetten
levantar a mesa,de tafel afruimen
fazer a cama,het bed opmaken
o telefone,de telefoon
a cortina,het overgordijn, het gordijn
a lava-loiça,de vaatwasmachine
a maquina de lavar roupa,de wasmachine
o metro quadrado,de vierkante meter
o transito,het verkeer
o trafégo,het verkeer
a bagunça,de rommel
a laje,de tegel
o aquecimento central,de centrale verwarming
o tapete,het vloerkleed, het tapijt
o chuveiro,de douche
a fachada,de façade, de gevel
o muro,de buitenmuur
o paredo,de binnenmuur
a cave,de kelder
o sótão,de zolder
o telhado,het dak
o relvado,het graspleintje
#file Portugees voor Beginners/lespakket 1.2
#file Passaporte para Português 1/Unid 9 tem 12
normalmente,normaal gezien
à noite,'s nachts
cerca de,rond
de altura média,van gemiddelde lengte
o clube de futebol,de voetbalclub
o ginásio,de fitness
a natureza,de natuur
loiro,blond
a política,de politiek
nem,en ook geen, en ook niet
a pergunta,de vraag
tomar sol,zonnebaden
estacionar,parkeren
o estacionamento,de parking (plek)
ter interesse em,interesse hebben in
a medicina,de geneeskunde
detestar praia,het strand haten
a cantora,de zangeres
ser bom em,goed zijn in
pois não?,toch niet? (bij negatieve vraag)
a meia de leite,de koffie met melk
o croissant,de croissant
a nota,het bankbiljet, de notitie, het geldbriefje, het briefje (geld)
a agua natural,het water (kamertemp)
a agua fresca,het koud water
jantar fora,buiten dieneren, buiten eten (dineren)
#file Portugees voor Beginners/lespakket 2.4
#file Passaporte para Português 2/unid 1
picante,pikant, gekruid
a locução,de spreekwijze, de uitdrukking (grammatica)
andar a,synoniem voor estar a (+ww), aan het ... zijn
queixar-se,klagen
completar,aanvullen
a tabela,de tabel
por exemplo,bijvoorbeeld
a cotovia,de leeuwerik
a coruja,de uil
a ave,de vogel
destacar,detacheren, onderscheiden, afscheiden
ativo,actief
ter problemas em,problemen hebben om te +inf
ambos,beide(n), beiden
a informação,de informatie
sublinhar,onderstrepen, onderlijnen
repostar,antwoorden
estar com pressa,gehaast zijn
a refeição,de maaltijd
preferido,favoriet, geprefereerd, lievelings-
a calma,de kalmte
com calma,kalm, rustig (bijw uitdr)
bem-disposto,goedgezind, goedgemutst
falador,praatzaam, praatgraag
adormecer,in slaap vallen
o humor,het humeur
a energia,de energie
aguentar,goed verdragen, aankunnen, verdragen, volhouden
a cortina,het overgordijn, het gordijn
ir para a cama,naar bed gaan
a noitada,het nachtje uit
a dica,de hint, het gezegde
útil,nuttig
desta forma,op deze manier
escovar,poetsen, borstelen
escovar os dentes,de tanden poetsen
a escova,de borstel
a escova de dentes,de tandenborstel
pentear,kammen
fazer a barba,scheren, de baard afdoen
reformular,herformuleren
corrigir,verbeteren
o continente,het continent
o instrumento musical,het muziekinstrument
o papagaio,de papegaai
a estimação,de waardering
o animal de estimação,het huisdier
a Escócia,Schotland
descalçar,uittrekken (schoenen)
em breve,kortelings, heel binnenkort
despir,uitdoen (kledij), uitdoen, uittrekken, uitdoen (gewone kledij)
alérgico ao leite,allergisch voor melk
levantar dinheiro,geld afhalen, geld afghalen
a maior cidade,de grootste stad
parar,stoppen
emprestar,uitlenen
desnecessário,onnodig
discutir,discussieren (over), discussieren
parar de,stoppen met
guloso,gulzig, snoepzuchtig
fugir,vluchten
a bagagem de mão,de handbagage
uma chamada,een oproep, telefoongesprek
fazer uma chamada,een oproep doen (telefoon)
fazer um exame,een examen afleggen
#file Aprender Portugues/unidade 12
os parabéns,de gelukwensen
o encontro,de ontmoeting
a mensagem,het berricht, het bericht
a visita,het bezoek
cumprimentos,groeten
o beijo,de kus
telefonar,telefoneren
dar os parabéns,gelukwensen
felicitar,feliciteren
recusar,weigeren
ter pena de,het spijtig vinden te
marcar encontro,een afspraak vastleggen
encontrar-se com,afspreken met
deixar mensagem,een bericht achterlaten
#file Portugees voor Beginners/lespakket 1.9
#file Passaporte para Português 1/Unid 33 tem 34
despir,uitdoen (kledij), uitdoen, uittrekken, uitdoen (gewone kledij)
despir-se,zich uitkleden
estar vestido,aangekleed zijn
importar-se,geven om
a aspirina,de aspirine
o caderno,het schrift
a livraria,de bib, de boekenbwinkel
a máquina fotográfica,het fotoapparaat
a sapataria,de schoenenwinkel
o calçado,het schoeisel
os calções,de korte broek, de short
o corpo,het lichaam
o pescoço,de nek, de hals
os ténis,de sneakers
a t-shirt,de t-shirt
o vestio,de jurk
ambos,beide(n), beiden
acontecer,voorvallen, gebeuren
emagrecer,vermageren
exagerar,overdrijven
o braço,de arm
a cara,het (aan)gezicht
o dento,de tand
a ambulância,de ambulance
pesado,zwaar, zwaar (gewicht)
as melhoras!,beterschap!
que horror!,verschrikkelijk!
ter tosse,met een hoest zitten
#file Passaporte para Português 1/Unid 13 tem 16
durar,duren
o Ano Novo,nieuwjaar
a canção,het lied
a data de nascimento,de geboortedatum
a festa de anos,het verjaardagsfeest
o século,de eeuw
o voo,de vlucht (in lucht)
ainda bem,zoveel te beter, gelukkig, gelukkig maar
pois é!,inderdaad!, dat is zo!
quantos são hoje,de hoeveelste zijn we
os parabéns,de gelukwensen
encontrar-se,elkaar ontmoeten, zich bevinden, tegenkomen
ir buscar,gaan halen
a pintora,de schilderes
a tarefa,de job, de taak
a tarefa doméstica,de huisklus, de huistaak
lembrar-se,zich herinneren
