crítica, a ;criticism 
assim-assim ;so-so 
assim que ;as soon as 
assistência técnica, a ;technical support 
bola, a ;ball 
bolsa, a ;scholarship 
bolseiro, o ;scholarship student 
bombeiro, o ;firefighter 
borboleta, a ;butterfly 
borracha, a ;rubber, eraser 
borrego, o ;lamb 
em breve ;soon 
brilhante ;brilliant 
brincar ;to play 
Cá para mim ... ;ln my opinion ... 
cabeleireiro, o ;hairdresser 
cabo, o ;cable 
cabra, a ;goat 
caçar ;to hunt 
cada ;each 
cada vez (que) ;each time {thatl 
calculadora, a ;calculator 
caldo, o ;broth 
calhar ;to fall (on a Saturday)
calma, a ;calm 
camarão, o ;shrimp, prawn 
câmaras de vigilância, as ;surveillance cameras 
camião, o ;lorry 
camionista, o/a ;lorry driver 
campeão, o ;champion 
canal, o ;channel 
canalizador, o ;plumber 
candidatar-se {a) ;to apply (for) 
capa, a ;cover 
capacidade, a ;capacity 
capaz {de) ;able (to) 
capítulo, o ;chapter 
carácter, o ;character 
característica, a ;feature 
cara-metade, a ;better half 
carregador, o ;charger 
carregar (a bateria) ;to charge (a battery> 
cartão de cidadão, o ;identity card 
carteirista, o/a ;pickpocket 
carteiro, o ;postman 
casamento, o ;marriage 
caseiro ;homemade 
no caso de ;in case of
caso, o ;case 
castanhas, as ;chestnuts 
cataratas, as ;waterfalls 
categoria, a ;category 
caução, a ;deposit 
causa, a ;cause 
causar ;to cause 
cavalo, o ;horse 
cebola, a ;onion 
celebridade, a ;celebrity 
cenoura, a ;carrot
conferência, a;conference 
 confessar ;to confess 
confiar (em) ;to trust (inl 
confirmar ;to confirm 
confusão, a ;confusion 
confuso ;confused 
congelador, o ;freezer 
conhecimento, o ;knowledge 
cônjuge, o ;spouse 
constipação, a ;common cold  
construção, a ;construction
construção civil, a ;building sector 
construir ;to build 
consultar ;to consult 
consumir ;to consume 
em conta ;affordable 
por conta própria ;self (employedl 
contabilista, o/a ;accountant 
contacto, o ;touch, contact 
contagem, a ;counting 
contar ;to count 
contar (com) ;to count (onl 
contemporâneo ;contemporary 
conter ;to contain 
continente, o ;continent 
contra ;against 
ao contrário de ;unlike 
contraste, o ;contras! 
contratar ;to hire 
contrato, o ;contract 
contribuir ;to contribute 
controlador, o ;contrai freak 
controlar ;to contrai 
contudo ;however 
convencido ;conceited 
convívio, o ;coexistence, contact 
coragem, a ;courage 
corajoso ;courageous 
a cores ;coloured 
correspondência, a ;mail 
corresponder ;to match 
corrida, a ;run, race 
cortar ;to cut 
cortiça, a ;cork 
cortina, a ;curtain 
coruja, a ;owl 
cotovia, a ;lark 
couve, a ;cabbage 
cozer ;to cook 
cozinheiro, o ;cook 
crença, a ;belief 
criar ;to create 
criativo ;creative 
crime, o ;crime 
criminalidade, a ;criminality 
educar ;raise 
efeitos especiais, os ;special effects 
elaborar ;to prepare 
elefante, o ;elephant 
elegante ;elegant 
elenco, o ;cast 
elevado ;high 
elogiar ;to praise 
embora ;although 
emergência, a ;emergency 
emigração, a ;emigration 
emigrante, o/a ;emigrant 
emigrar ;to emigrate 
emissão, a;issuing 
 emoção, a ;emotion 
emocionante ;exciting 
empate, o ;tie, draw 
empurrar ;to push 
encantar ;to delight 
encerramento, o ;closing 
encher ;to fill 
encontrar-se (em} ;to be located 
endereço, o ;address 
energia, a ;energy 
enfim ;anyway 
enganar ;to cheat 
enganar-se (em) ;to get something wrong 
engano, o ;mistake 
engarrafamento, o ;traffic jam 
engomar ;to iron 
engraçado ;funny, interesting 
enquanto ;while 
por enquanto ;for now 
ensino, o ;teaching 
entornar ;to spill 
entregar ;to deliver, to hand 
entretanto ;meanwhile 
entretenimento, o ;entertainment 
entrevistador, o ;interviewer 
entupido ;stuffy (nose)
entusiasmado ;excited 
episódio, o ;episode 
época, a ;time 
equipa, a ;team 
equipado ;equipped 
errar ;to make a mistake 
erro, o ;mistake 
escaldão, o ;sunburn 
escolha, a ;choice 
escolher ;to choose 
esconder(-se} ;to hide 
escorregar ;to slip 
escovar ;to brush 
escritor, o ;writer 
escultura, a ;sculpture 
abandonar ;to abandon 
abdominal ;abdominal 
abertura, a ;opening 
aborrecido ;boring 
absoluto ;absolute 
abusar ;to abuse 
acabar por ;to end up (doing someth, 
ação, a ;action 
aceitar ;to accept 
acertar ;to hit (on the answerl 
acessível ;accessible 
acompanhar ;to accompany 
de acordo com ;in accordance with 
açoriano, o ;Azorean 
acreditar (eml ;to believe (inl 
acrescentar ;to add 
adaptação, a ;adaptation 
adepto, o ;fan 
adequado ;suitable 
adiar ;to postpone 
admitir ;to admit 
adolescente, o/a ;teenager 
adormecer ;to fali asleep 
afinal ;after all, in the end 
aflito ;worried, distressed
agarrar ; to grab 
agenda, a ;diary 
agente, o/a ;agent 
agente (da polícia), o/a ;(police) officer 
agradar ;to please 
agradecer ;to thank 
agrafador, o ;stapler 
agressivo ;aggressive 
agricultor, o ;farmer 
aguaceiros, os ;showers
aguardar ;to hold on, to wait
aguentar ;to withstand
ainda por cima ;moreover
ajudante, o/a ;helper
alcunha, a ;nickname
alegria, a ;joy
além de ;beside
